objectid,filename,youtubeid,title,format,description,creator,institutions,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,dob-dod,rights,collection,type,language,relation
wocim001,EdithIrbyJonesMD.jpg,,"Dr. Edith Irby Jones, Riverside General Hospital",image/jpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,Association of Black Cardiologist; Baylor College of Medicine; Cook County Graduate School of Medicine; Freedman's Hospital; Knoxville College; Mercy Hospital; National Medical Association; Northwestern University; Riverside General Hospital; University of Arkansas for Medical Sciences; University of Texas Health Science Center; University of Texas Medical School; West Virginia College of Medicine,1977,,Photograph,Arkansas Black Hall of Fame; Arkansas Women's Hall of Fame; Comparative Medicine; Geriatrics; Internal Medicine; Physicans,"Havana (Cuba); Hot Springs, AR (Garland County); Houston, TX; Little Rock, AR (Pulaski County); Mayflower, AR (Faulkner County); Uganda (Africa); Vaudreuil (Haiti); Veracruz (Mexico)",29.73134,-95.3604937,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim002,JordanLena_f.jpg,,Lena Lowe Jordan,image/jpeg,"Lena Lowe Jordan was an African-American registered nurse and hospital administrator who managed two institutions for African Americans, a hospital for the care of crippled children, which later became a general hospital. In addition, she began a unique training program for young black women who wanted to become practical nurses.",,Arkansas Home and Hospital for Crippled Negro Children; Charity Hospital of Savannah; Lena Jordan Hospital; Mosaic Templars Hospital,1940s,no,Photograph,Health Facility Administrators; Midwifery; Midwives; Nurses; Obstetrics; Philanthropist,"Little Rock, AR (Pulaski County); Savannah, GA; Washington, D.C.",34.7348496,-92.2861613,,"Historical Research Center, UAMS Library",UAMS Archives Images P790,,,"April 6, 1884 - September 30, 1950","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim003,kathryn.jpg,,Kathryn Hall-Trujillo,image/jpeg,"Kathryn Hall Trujillo founded the nonprofit organization Birthing Project USA, which has the goal of reducing infant mortality rates. Dr. Hall Trujillo is a public health expert and advocate who focuses on healthcare for African American women.",,"Birthing Project USA; Center for Community Health & Well-being; Cuban National School of Public Health; University of California, Los Angeles (UCLA)",,no,Photograph,Arkansas Black Hall of Fame; Public Health; Public Health Administration,"Moscow, AR (Jefferson County); Los Angeles, CA; Albuquerque, NM; Havana (Cuba)",37.7766,-122.4507,,"Historical Research Center, UAMS Library",,,,"July 19, 1948 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim004,uw_407_full.jpg,,Mamie Odessa Hale Garland,image/jpeg,Mamie Odessa Hale Garland served as midwife consultant for the Arkansas Department of Health from 1945 to 1950 and is credited with training the states midwives to ensure that they knew the proper techniques to manage the medical aspects of pregnancy. Her contributions led to establishing improved maternal/infant mortality rates and regulation of midwives in Arkansas.,,Allegheny General Hospital; Arkansas Department of Health; Crittenden County Health Department;,1940s,no,Photograph,Midwifery; Midwives; Nurse Educators; Nurses; Public Health,"Conway County (Ark.); Crittenden County (Ark.); Faulkner County (Ark.); Keeny's Creek, WV; Lonoke County (Ark.); Pittsburg, PA; Pulaski County (Ark.); St. Francis County (Ark.)",34.7406336,-92.3140096,,"Historical Research Center, UAMS Library",,,,"November 9, 1910 - July 10, 1979","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim005,0120306_mamie-phipps.jpg,,Mamie Katherine Phipps Clark,image/jpeg,"Mamie Phipps Clark was the first African American woman to graduate from Columbia University with a doctorate in psychology. She opened the Northside Testing and Consultation Center in Harlem, which was the first practice in the area to offer psychological and casework services to local families.",,American Public Health Association; Columbia University; Howard University; Mount Sinai Medical Center; Northside Center for Child Development; Riverside Home for Children; United States Armed Forces Institute,,no,Photograph,Social Casework; Mental Health; Psychologist; Psychology; Public Health,"Hot Springs, AR (Garland County); New York, NY; Washington, D.C.",40.7295,-73.9965,,"Historical Research Center, UAMS Library",,,,"October 19, 1917 - August 11, 1983","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim006,mamie-phipps-clark-image3.jpg,,Mamie Katherine Phipps Clark,image/jpeg,"Mamie Phipps Clark was the first African American woman to graduate from Columbia University with a doctorate in psychology. She opened the Northside Testing and Consultation Center in Harlem, which was the first practice in the area to offer psychological and casework services to local families.",,American Public Health Association; Columbia University; Howard University; Mount Sinai Medical Center; Northside Center for Child Development; Riverside Home for Children; United States Armed Forces Institute,,no,Photograph,Social Casework; Mental Health; Psychologist; Psychology; Public Health,"Hot Springs, AR (Garland County); New York, NY; Washington, D.C.",34.5037,-92.0552,,"Historical Research Center, UAMS Library",,,,"October 19, 1917 - August 11, 1983","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim007,Caduceus 1966 page 223 Freda McKissic.jpg,,Freda McKissic Bush,image/jpeg,"Freda McKissic Bush, M.D., is an obstetrician/gynecologist with long experience in addressing issues of women's health. She often speaks on topics such as sexual health, sexually transmitted diseases, and social behavior education.",,"Center for Pregnancy Choices, Metro Jackson; Medical Institute for Sexual Health; Physicians Resource Council of Focus on the Family; University of Arkansas for Medical Sciences; University of Mississippi Medical School",1966,,Photograph,Gynecology; Midwifery; Midwives; Obstetrics; Public Health; Physcians; Sexual Health,"Jackson, MS; Little Rock, AR (Pulaski County); Pine Bluff, AR (Jefferson County) ",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim008,char_00001033-001.jpg,,Florence Char,image/jpeg,"Florence Char was born in Peking, China on April 7, 1923. By the early 1940s, her parents sent Florence and her brother to live in the western United States. Dr. Char earned her medical degree at the State University of New York Health Science Center in Brooklyn in 1952. She interned in Pediatrics at the University of Minnesota Hospitals from 1952-53 and was a fellow in Pediatric Cardiology in 1955-1957. She was certified in Pediatrics in 1959 and Pediatric Cardiology in 1965. She joined the faculty at the University of Arkansas School of Medicine in 1963. In 1971, Dr. Char established the first genetics clinics and cytogenetics laboratory in Arkansas and was instrumental in the creation of the Arkansas Genetics Program at UAMS. In 1978, Dr. Char described a genetic birth defect that came to be called Char syndrome. She retired in 1990 with the rank of professor emeritus.",,"Arkansas Children's Hospital; Johns Hopkins University, Peking University; State University of New York; University of Arkansas for Medical Sciences",,,Photograph,"Cytogenetics; Genetics; Genetics, Medicine; Pediatric cardiology; Pediatrics","Baltimore, MD; Little Rock, AR (Pulaski County); Peking (China) ",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,"April 7, 1923 - October 10, 1998","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim009,nlm_nlmuid-101.jpg,,Mamie Odessa Hale Garland,image/jpeg,Mamie Odessa Hale Garland served as midwife consultant for the Arkansas Department of Health from 1945 to 1950 and is credited with training the states midwives to ensure that they knew the proper techniques to manage the medical aspects of pregnancy. Her contributions led to establishing improved maternal/infant mortality rates and regulation of midwives in Arkansas.,,Allegheny General Hospital; Arkansas Department of Health; Crittenden County Health Department,1940s,no,Photograph,Midwifery; Midwives; Nurse Educators; Nurses; Public Health,"Conway County (Ark.); Crittenden County (Ark.); Faulkner County (Ark.); Keeny's Creek, WV; Lonoke County (Ark.); Pittsburg, PA; Pulaski County (Ark.); St. Francis County (Ark.)",35.3021,-90.3748,,"Historical Research Center, UAMS Library",,,,"November 9, 1910 - July 10, 1979","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim010,Edith Irby Jones.jpg,,Edith Irby Jones,image/jpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,Association of Black Cardiologist; Baylor College of Medicine; Cook County Graduate School of Medicine; Freedman's Hospital; Knoxville College; Mercy Hospital; National Medical Association; Northwestern University; Riverside General Hospital; University of Arkansas for Medical Sciences; University of Texas Health Science Center; University of Texas Medical School; West Virginia College of Medicine,,no,Photograph,Arkansas Black Hall of Fame; Arkansas Women's Hall of Fame; Comparative Medicine; Geriatrics; Internal Medicine; Physicans,"Havana (Cuba); Hot Springs, AR (Garland County); Houston, TX; Little Rock, AR (Pulaski County); Mayflower, AR (Faulkner County); Uganda (Africa); Vaudreuil (Haiti); Veracruz (Mexico)",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim011,P799 MJE Ped.jpg,,M. Joycelyn Elders,image/jpeg,"A graduate of Philander Smith College and 1960 graduate of UAMS, Dr. Elders (1933-) taught pediatrics at UAMS from 1967 until 1987. In 1987, she was appointed by Gov. Bill Clinton to be the first African American and the first female Director of the Arkansas Department of Health. In September 1993, President Clinton appointed her the first African American woman to be Surgeon General of the Public Health Service. Resigning from that position in December 1994, Dr. Elders returned to UAMS as a professor of pediatrics. Dr. Elders was inducted into the College of Medicine's Hall of Fame in 2004",,Arkansas Children's Hospital; Arkansas Department of Health; Army Medical Specialist Corp; Brooke Army Medical Center; Fitzsimmons Hospital; Letterman Army Hospital; Philander Smith College; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of Minnesota Hospital,,no,Photograph,Arkansas Black Fall of Fame; Arkansas Womens Hall of Fame; Child Immunization; Internal Medicine; Pediatric endocrinology; Pediatrics; Public Health; Public Health Administration; Physical Therapist; Sexual Development; Sexual Health,"Little Rock, AR (Pulaski County); Schaal, AR (Howard County); Washington, D.C.",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,"August 13, 1933 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim012,Patricia Newton.jpg,,"Dr. Patricia A. Newton, Psychiatry",image/jpeg,"Patricia A. Newton, M.D., M.H.P., M.A. was born in Tuckerman, Arkansas. She was the medical director, a former president, and founding member of the Black Psychiatrists of America (BPA). She was one of the first APA/NIMH Fellows and the first woman chair of the Department of Psychiatry at Provident Hospital in Baltimore. Dr. Newton also served as academic faculty at Johns Hopkins School of Medicine for over sixteen years.  Her clinical work centered on anxiety disorders with a special focus on posttraumatic stress disorder, as well as depression and chronic mental illness.  Dr. Newton was renowned for her pioneering work integrating African spirituality into Black mental health and for working with health care professionals in Africa and the Caribbean as well as in the United States. ",,Black Psychiatrists of America;  Johns Hopkins School of Hygiene and Public Health; University of Arkansas for Medical Sciences; University of Arkansas at Pine Bluff; Washington University School of Medicine,,no,Photograph,Mental Health; Public Health; Psychiatrist; Psychiatry,"Ghana (West Africa); Pine Bluff, AR (Jefferson County); Tuckerman, AR (Jackson County); St. Louis, MO; Baltimore, MD",39.3359399,-76.6696922,,,,,,"August 11, 1945 - September 27, 2020","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim013,Elders with ACH patient.jpg,,M. Joycelyn Elders at Arkansas Childrens Hospital,image/jpeg,"A graduate of Philander Smith College and 1960 graduate of UAMS, Dr. Elders (1933-) taught pediatrics at UAMS from 1967 until 1987. In 1987, she was appointed by Gov. Bill Clinton to be the first African American and the first female Director of the Arkansas Department of Health. In September 1993, President Clinton appointed her the first African American woman to be Surgeon General of the Public Health Service. Resigning from that position in December 1994, Dr. Elders returned to UAMS as a professor of pediatrics. Dr. Elders was inducted into the College of Medicine's Hall of Fame in 2004",,Arkansas Children's Hospital; Arkansas Department of Health; Army Medical Specialist Corp; Brooke Army Medical Center; Fitzsimmons Hospital; Letterman Army Hospital; Philander Smith College; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of Minnesota Hospital,,no,Photograph,Arkansas Black Fall of Fame; Arkansas Womens Hall of Fame; Child Immunization; Internal Medicine; Pediatric endocrinology; Pediatrics; Public Health; Public Health Administration; Physical Therapist; Sexual Development; Sexual Health,"Little Rock, AR (Pulaski County); Schaal, AR (Howard County); Washington, D.C.",34.7422222,-92.2927778,,"Historical Research Center, UAMS Library",,,,"August 13, 1933 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim014,FlorenceChar014.jpg,,Florence Char,image/jpeg,"Florence Char was born in Peking, China on April 7, 1923. By the early 1940s, her parents sent Florence and her brother to live in the western United States. Dr. Char earned her medical degree at the State University of New York Health Science Center in Brooklyn in 1952. She interned in Pediatrics at the University of Minnesota Hospitals from 1952-53 and was a fellow in Pediatric Cardiology in 1955-1957. She was certified in Pediatrics in 1959 and Pediatric Cardiology in 1965. She joined the faculty at the University of Arkansas School of Medicine in 1963. In 1971, Dr. Char established the first genetics clinics and cytogenetics laboratory in Arkansas and was instrumental in the creation of the Arkansas Genetics Program at UAMS. In 1978, Dr. Char described a genetic birth defect that came to be called Char syndrome. She retired in 1990 with the rank of professor emeritus.",,"Arkansas Children's Hospital; Johns Hopkins University, Peking University; State University of New York; University of Arkansas for Medical Sciences",,no,Photograph,"Cytogenetics; Genetics; Genetics, Medicine; Pediatric cardiology; Pediatrics","Baltimore, MD; Little Rock, AR (Pulaski County); Peking (China) ",34.7422222,-92.2927778,,"Historical Research Center, UAMS Library",,,,"April 7, 1923 - October 10, 1998","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim015,,waNW5jq8uOg,A Moment in Arkansas Black History: Dr. Edith Irby Jones,video/mpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,Association of Black Cardiologist; Baylor College of Medicine; Cook County Graduate School of Medicine; Freedman's Hospital; Knoxville College; Mercy Hospital; National Medical Association; Northwestern University; Riverside General Hospital; University of Arkansas for Medical Sciences; University of Texas Health Science Center; University of Texas Medical School; West Virginia College of Medicine,,no,Photograph,Arkansas Black Hall of Fame; Arkansas Women's Hall of Fame; Comparative Medicine; Geriatrics; Internal Medicine; Physicans,"Havana (Cuba); Hot Springs, AR (Garland County); Houston, TX; Little Rock, AR (Pulaski County); Mayflower, AR (Faulkner County); Uganda (Africa); Vaudreuil (Haiti); Veracruz (Mexico)",,,,Arkansas PBS,waNW5jq8uOg,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim016,Joycelyn Elders.jpg,,"M. Joycelyn Elders, U.S. Surgeon General",image/jpeg,"A graduate of Philander Smith College and 1960 graduate of UAMS, Dr. Elders (1933-) taught pediatrics at UAMS from 1967 until 1987. In 1987, she was appointed by Gov. Bill Clinton to be the first African American and the first female Director of the Arkansas Department of Health. In September 1993, President Clinton appointed her the first African American woman to be Surgeon General of the Public Health Service. Resigning from that position in December 1994, Dr. Elders returned to UAMS as a professor of pediatrics. Dr. Elders was inducted into the College of Medicine's Hall of Fame in 2004",,Arkansas Children's Hospital; Arkansas Department of Health; Army Medical Specialist Corp; Brooke Army Medical Center; Fitzsimmons Hospital; Letterman Army Hospital; Philander Smith College; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of Minnesota Hospital,,no,Photograph,Arkansas Black Fall of Fame; Arkansas Womens Hall of Fame; Child Immunization; Internal Medicine; Pediatric endocrinology; Pediatrics; Public Health; Public Health Administration; Physical Therapist; Sexual Development; Sexual Health,"Little Rock, AR (Pulaski County); Schaal, AR (Howard County); Washington, D.C.",38.9072,-77.0369,,"Historical Research Center, UAMS Library",,,,"August 13, 1933 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].","M. Joycelyn Elders Collection, M.D. Historical Research Center, UAMS Library.",Image; Still Image,eng,
wocim017,Lidia Songandares.jpg,,"Lidia Gertrudis Sogandares, UAMS",image/jpeg,"Lidia Gertrudis Sogandares was the first Latin American graduate of the UAMS College of Medicine. A citizen of the Republic of Panama, she entered the University of Arkansas School of Medicine completing the undergraduate program in 1932 and graduating in 1934. She interned at the Women's Hospital in Philadelphia, PA specializing in the fields of Obstetrics and Gynecology. After returning to her native country, Dr. Sogandares joined the medical staff at St. Thomas Hospital in Panama City and gradually rose to the position of Chief of Obstetrics and Gynecology. The successful completion of her education and entrance into medical practice was widely regarded as a great accomplishment for the Women's Rights Movement. Dr. Sogandares was heralded as the first female doctor in Panama and Central America. At the time of her death, she was honored as a co-founder and first female member of the Panamanian Academy of Medicine and Surgery; She was a co-founder and the first president of the Panamanian Society of Obstetrics and Gynecology, a member of the Pan-American Alliance of Medical Women, the Isthmian Medical Association of the Canal Zone, and the Women Medical Association.",,"Gorgas Memorial Institute; National Medical Association; Panamanian Academy of Medicine and Surgery; Panamanian Red Cross; Panamamian Society of Obstetrics and Gynecology; Santo Tomas Hospital (Panama); University of Arkansas for Medical Sciences; University of Panama School of Medicine; Women's Hospital, Philadelpha",1934,no,Photograph,Gynecology; Midwifery; Midwives; Obstetrics; Physcians; Public Health; Sexual Health,"Little Rock, AR (Pulaski County); Panama City (Panama); Philadelphia, PA; Taboga Island (Panama); Winona, MN",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,"October 17, 1908 - March 21, 1971","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim018,LidiaSogandares3.jpg,,Lidia Gertrudis Sogandares,image/jpeg,"Lidia Gertrudis Sogandares was the first Latin American graduate of the UAMS College of Medicine. A citizen of the Republic of Panama, she entered the University of Arkansas School of Medicine completing the undergraduate program in 1932 and graduating in 1934. She interned at the Womens Hospital in Philadelphia, PA specializing in the fields of Obstetrics and Gynecology. After returning to her native country, Dr. Sogandares joined the medical staff at St. Thomas Hospital in Panama City and gradually rose to the position of Chief of Obstetrics and Gynecology. The successful completion of her education and entrance into medical practice was widely regarded as a great accomplishment for the Womens Rights Movement. Dr. Sogandares was heralded as the first female doctor in Panama and Central America. At the time of her death, she was honored as a co-founder and first female member of the Panamanian Academy of Medicine and Surgery; She was a co-founder and the first president of the Panamanian Society of Obstetrics and Gynecology, a member of the Pan-American Alliance of Medical Women, the Isthmian Medical Association of the Canal Zone, and the Women Medical Association.",,"Gorgas Memorial Institute; National Medical Association; Panamanian Academy of Medicine and Surgery; Panamanian Red Cross; Panamamian Society of Obstetrics and Gynecology; Santo Tomas Hospital (Panama); University of Arkansas for Medical Sciences; University of Panama School of Medicine; Women's Hospital, Philadelpha",,no,Photograph,Gynecology; Midwifery; Midwives; Obstetrics; Physcians; Public Health; Sexual Health,"Little Rock, AR (Pulaski County); Panama City (Panama); Philadelphia, PA; Taboga Island (Panama); Winona, MN",8.9835,-79.5337,,"Historical Research Center, UAMS Library",,,,"October 17, 1908 - March 21, 1971","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim019,p15728coll1_1297_large.jpg,,"Bennie ""Mama"" McGuire, on a midwife appointment",image/jpeg,"Bennie ""Mama"" McGurie grew up on a farm in Hardemann County, TN. Inspired by her grandmother who had been a midwife, she learned midwife techniques from a rural doctor. Bennie McGurie moved to Marked Tree, Arkansas in 1914. She was to deliver over a thousand babies during her lifetime. When asked about her patients, Bennie reflected,""Most of the ones I went to were broke and in trouble--they couldn't afford to pay $300 to have thier babies born in a hospital. I couldn't turn my back on them. I swore an oath when I became a midwife that I'd help the ones that needed it, and that's what I done.""",Charles Nicholas,,,no,Photograph,Midwives; Midwifery,"Hardemann County, TN; Marked Tree, AR (Poinsett County)",35.5329,-90.4207,,UA Little Rock Center for Arkansas History and Culture,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].","African Americans photograph collection, ca. 1890-1954 (UALR.PH.0052)",Image; Still Image,eng,
wocim020,,fiIsjdXnKt4,M. Joycelyn Elders: Personal Experiences in Medical School,video/mpeg,,Visionary Project,Arkansas Children's Hospital; Arkansas Department of Health; Army Medical Specialist Corp; Brooke Army Medical Center; Fitzsimmons Hospital; Letterman Army Hospital; Philander Smith College; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of Minnesota Hospital,,no,Photograph,Arkansas Black Fall of Fame; Arkansas Womens Hall of Fame; Child Immunization; Internal Medicine; Pediatric endocrinology; Pediatrics; Public Health; Public Health Administration; Physical Therapist; Sexual Development; Sexual Health,"Little Rock, AR (Pulaski County); Schaal, AR (Howard County); Washington, D.C.",,,,"Historical Research Center, UAMS Library",,,,"August 13, 1933 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim021,mamiekenclark_f.jpg,,"Mamie Phipps and Kenneth Clark, founders of the Northside Center for Child Development",image/jpeg,"Mamie Phipps Clark was the first African American woman to graduate from Columbia University with a doctorate in psychology. She opened the Northside Testing and Consultation Center in Harlem, which was the first practice in the area to offer psychological and casework services to local families.",,American Public Health Association; Columbia University; Howard University; Mount Sinai Medical Center; Northside Center for Child Development; Riverside Home for Children; United States Armed Forces Institute,,no,Photograph,Social Casework; Mental Health; Psychologist; Psychology; Public Health,"Hot Springs, AR (Garland County); New York, NY; Washington, D.C.",40.79392,-73.9466,,"Historical Research Center, UAMS Library",Garland County Historical Society / Central Arkansas Library System,,,"October 19, 1917 - August 11, 1983","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim022,,GdOe8DyovfQ,Stay-at-Home Lecture - Edith Irby Jones,video/mpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,Association of Black Cardiologist; Baylor College of Medicine; Cook County Graduate School of Medicine; Freedman's Hospital; Knoxville College; Mercy Hospital; National Medical Association; Northwestern University; Riverside General Hospital; University of Arkansas for Medical Sciences; University of Texas Health Science Center; University of Texas Medical School; West Virginia College of Medicine,,no,Photograph,Arkansas Black Hall of Fame; Arkansas Women's Hall of Fame; Comparative Medicine; Geriatrics; Internal Medicine; Physicans,"Havana (Cuba); Hot Springs, AR (Garland County); Houston, TX; Little Rock, AR (Pulaski County); Mayflower, AR (Faulkner County); Uganda (Africa); Vaudreuil (Haiti); Veracruz (Mexico)",,,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim023,,kGwHyBxVvD4,Kathryn Hall-Trujillo: Birthing Project USA,video/mpeg,"Kathryn Hall Trujillo founded the nonprofit organization Birthing Project USA, which has the goal of reducing infant mortality rates. Dr. Hall Trujillo is a public health expert and advocate who focuses on healthcare for African American women.",Park Triangle Productions,"Birthing Project USA; Center for Community Health & Well-being; Cuban National School of Public Health; University of California, Los Angeles (UCLA)",,no,Photograph,Arkansas Black Hall of Fame; Public Health; Public Health Administration,"Albuquerque, NM; Havana (Cuba); Los Angeles, CA; Moscow, AR (Jefferson County)",,,,YouTube,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Audio,eng,
wocim024,uw_633_full.jpg,,"Lena Lowe Jordan, R.N., Mosaic State Hospital",image/jpeg,"Lena Lowe Jordan was an African-American registered nurse and hospital administrator who managed two institutions for African Americans, a hospital for the care of crippled children, which later became a general hospital. In addition, she began a unique training program for young black women who wanted to become practical nurses.",,Arkansas Home and Hospital for Crippled Negro Children; Charity Hospital of Savannah; Lena Jordan Hospital; Mosaic Templars Hospital,1930,no,Photograph,Health Facility Administrators; Midwifery; Midwives; Nurses; Obstetrics; Philanthropist,"Little Rock, AR (Pulaski County); Savannah, GA; Washington, D.C.",34.7406904,-92.2763403,,"Historical Research Center, UAMS Library",UAMS Archives Images P790a,,,"April 6, 1884 - September 30, 1950","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://hrcdigitalcollections.contentdm.oclc.org/digital/collection/uw/id/633/rec/2
