objectid,filename,youtubeid,title,format,description,creator,institutions,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,dob-dod,rights,collection,type,language,relation
wocim025,EdithIrbyJones789.jpg,,"Dr. Edith Irby Jones, UAMS",image/jpeg,"Dr. Edith Mae Irby Jones was the first African American student accepted to the University of Arkansas Medical School (UAMS), the first African American accepted to any all-White medical school in the South, and the first woman president of the National Medical Association.",,Association of Black Cardiologist; Baylor College of Medicine; Cook County Graduate School of Medicine; Freedman's Hospital; Knoxville College; Mercy Hospital; National Medical Association; Northwestern University; Riverside General Hospital; University of Arkansas for Medical Sciences; University of Texas Health Science Center; University of Texas Medical School; West Virginia College of Medicine,,,Photograph,Arkansas Black Hall of Fame; Arkansas Women's Hall of Fame; Comparative Medicine; Geriatrics; Internal Medicine; Physicans,"Havana (Cuba); Hot Springs, AR (Garland County); Houston, TX; Little Rock, AR (Pulaski County); Mayflower, AR (Faulkner County); Uganda (Africa); Vaudreuil (Haiti); Veracruz (Mexico)",,,,"Historical Research Center, UAMS Library",,,,"December 23, 1927 - July 15, 2019","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim026,0109-sophronia-williams-pic-7426.jpg,,Sophronia Reacie Williams at her church,image/jpeg,"Sophronia Reacie Williams worked as a nurse and nurse educator for forty-six years specializing in mental health. In 1979, Williams joined UAMS College of Nursing where she worked with both adult and child mental health patients. In 1994, she retired from UAMS as an associate professor. Reflecting on her impactful career, Williams observed ""I really cared. I do a lot of giving of myself to people. I did show I cared about them, treating them as human beings."" Over the course of her career in medicine, Sophronia Williams was among the first African-American nurses to integrate hospitals in Missouri, Ohio, and Colorado.",Aprille Hanson,Case Western Reserve University at Frances Payne Bolton; College of Nursing at the University of Colorado in Denver; Homer G. Phillips School of Nursing; Southern Illinois University in Carbondale; University of Arkansas for Medical Sciences; Malcolm Bliss Psychiatric Hospital; Veterans Affairs Hospital (MO); Washington University (MO),2021,no,Photograph,Mental Health; Nurses; Nurse Educators; Psychiatry,"Cleveland, OH; Denver, CO; Little Rock, AR (Pulaski County); St. Louis, MO",34.7399,-92.3303,,Arkansas Catholic,,,,"July 19, 1929 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://www.arkansas-catholic.org/news/article/6810/Williams-paved-the-way-for-Black-nurses-in-Arkansas
wocim027,C60EA868.jpg,,"Group portrait of African-American Midwives in Forrest City, Arkansas",image/jpeg,"The Arkansas Board of Health took this group portrait of black midwives in Forrest City in 1929. Midwives are women specially trained to assist women in childbirth and were often called upon to deliver the baby in place of a doctor. A midwife was very knowledgeable about childbirth and the uses of medical herbs. Traditionally, Arkansas midwives learned their trade from another practicing midwife, quite often a family member. After the birth, a midwife took care of the newborn and attended to the recovery of the new mother. In the 1920s, under the Sheppard-Towner program, the Arkansas Department of Health (ADH) issued permits to midwives who attended classes and were required to pass exams to practice midwifery. Midwives remain today vital care givers in a community.",Arkansas Board of Health,Arkansas Department of Health,1929,no,Photograph,Midwives; Midwifery; Public Health,"Forrest City, AR (St. Francis County)",35.0081,-90.7898,,UA Little Rock Center for Arkansas History and Culture,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim028,p15728coll1_11730_large.jpg,,Mamie Odessa Hale Garland training program,image/jpeg,"Group photograph of African-American women studying techinques of midwifery in a school gym in Marion, Arkansas. Midwives are women specially trained to assist women in childbirth and were often called upon to deliver the baby in place of a doctor. A midwife was very knowledgeable about childbirth and the uses of medical herbs. Traditionally, Arkansas midwives learned their trade from another practicing midwife, quite often a family member. After the birth, a midwife took care of the newborn and attended to the recovery of the new mother. In the 1920s, under the Sheppard-Towner program, the Arkansas Department of Health (ADH) issued permits to midwives who attended classes and were required to pass exams to practice midwifery. Midwives remain today vital care givers in a community.",,Arkansas Department of Health,1940s,no,Photograph,Midwives; Midwifery; ,"Little Rock, AR (Pulaski County)",35.2145,-90.1965,,UA Little Rock Center for Arkansas History and Culture,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://arstudies.contentdm.oclc.org/digital/collection/p15728coll1/id/11730/
wocim029,42679B6C.jpg,,"Suzanne Burton, Home Care Professional",image/jpeg,"Suzanne Burton of Morrilton, Arkansas was impactful in contributing to the practice of Home Care throughout central Arkansas. The pupose of Home Care is to enable chronically ill patients to remain at home with their families while still receiving medical and nursing assistance. As a Home Care nurse, Suzanne Burton provided care and comfort to her patients as well as thier loved ones. Regarding her profession, she said ""I love my work. The people on our staff provide important care to thier patients at a time when it is truely needed; in return when we come to visit we feel appreciated. It's as if we are an extended family.""",,Arkansas Baptist Hospital; Conway County Hospital; St. Anthony's Hospital; University of Central Arkansas; Visiting Nurse Association of Arkansas,,,Photograph,Nurses; Home Care; Home Health Nursing,"Morrilton, AR (Conway County)",35.0781,-92.4579,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim030,F1_Tidwell.jpg,,"Charolette Tidwell, founder of Antioch Youth and Family",image/jpeg,"Charlotte Tidwell is a longtime resident of Fort Smith, Arkansas. In 1965, Charlotte began her studies in nursing and became the first black woman to complete the nursing program at Sparks Hospital. For over thirty years she servered her community as a nurse and hospital administrator. Upon retirement, Charlotte Tidwell founded the non-profit Antioch Youth and Family. Her organization distributes nutrituous food to needing families throughout Western Arkansas and Eastern Oklahoma and has grown to be the largest food pantry throughout the region. While retired, Tidwell considers that she is still following her calling as a nurse by addressing food insecurity in the community. She says,""The work has nothing to do with Charlotte. It's not about me. It has everything to do with knitting back communities to be whole.""","Joel Culberson, Photographer",Antioch Youth and Family; St. Edward Mercy Hospital; Sparks Regional Medical Center,2015,,Photograph,Health Facility Administrators; Nurses; Philanthropist,"Fort Smith, AR (Sebastian County)",35.393026,-94.411638,,Arkansas Living Magazine,,,,"February 14, 1946 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://arkansaslivingmagazine.com/article/charolette-tidwell-action-hero/
wocim031,F1_Tidwell_nurse.jpg,,"Charolette Tidwell, Sparks Hospital",image/jpeg,"Charlotte Tidwell is a longtime resident of Fort Smith, Arkansas. In 1965, Charlotte began her studies in nursing and became the first black woman to complete the nursing program at Sparks Hospital. For over thirty years she servered her community as a nurse and hospital administrator. Upon retirement, Charlotte Tidwell founded the non-profit Antioch Youth and Family. Her organization distributes nutrituous food to needing families throughout Western Arkansas and Eastern Oklahoma and has grown to be the largest food pantry throughout the region. While retired, Tidwell considers that she is still following her calling as a nurse by addressing food insecurity in the community. She says,""The work has nothing to do with Charlotte. It's not about me. It has everything to do with knitting back communities to be whole.""",,Antioch Youth and Family; St. Edward Mercy Hospital; Sparks Regional Medical Center,1966,,Photograph,Health Facility Administrators; Nurses; Philanthropist,"Fort Smith, AR (Sebastian County)",35.3749708,-94.4195486,,Arkansas Living Magazine,,,,"February 14, 1946 -","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://arkansaslivingmagazine.com/article/charolette-tidwell-action-hero/
wocim032,BarbaraJohnson Aug1974024.jpg,,"Barbara Johnson, UAMS Med Tech",image/jpeg,"Barbara Johnson was born in Hot Springs, Arkansas. She received her B.S. in Nursing in 1955 from the Meharry Medical College, School of Nursing in Nashville, TN. In 1972, she graduated from the University of Central Arkansas with a M.S. in Education and a M.S. in Nursing. She began her nursing career at the University of Arkansas for Medical Sciences. From 1960-1965, Barbara Johnson became the first black woman to hold the position of Operating Room head nurse. In 1966, she became the Director of Medical Services for the OEO Headstart program, and afterward joined the nursing staff of the Veterans Administration Hospital. In 1975, Governor Dale Bumpers appointed Barbara Johnson as head of the Arkansas State Board of Health of which she was the first African-American woman to become president of that organization. In 1980, she was an active member of the Little Rock Black Nurses Association and served as Corresponding Secretary. From 1991-2014 she was a Continuing Education Consultant for the Arkansas State Nurses Association, Individual Educational Activity Program. Barbara Johnson is an ARNA Hall of Fame Inductee.",,Arkansas State Health Department; Veteran's Administration Hospital; Meharry Medical College's School of Nursing; University of Central Arkansas; University of Arkansas for Medical Sciences,1974,,Photograph,Nurses; Public Health; Public Health Administration,"Hot Springs, AR (Garland County); Little Rock, AR (Pulaski County);",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim033,Barbara-Johnson-scaled3.jpg,,"Barbara Johnson, President of the Arkansas Board of Health",image/jpeg,"Barbara Johnson was born in Hot Springs, Arkansas. She received her B.S. in Nursing in 1955 from the Meharry Medical College, School of Nursing in Nashville, TN. In 1972, she graduated from the University of Central Arkansas with a M.S. in Education and a M.S. in Nursing. She began her nursing career at the University of Arkansas for Medical Sciences. From 1960-1965, Barbara Johnson became the first black woman to hold the position of Operating Room head nurse. In 1966, she became the Director of Medical Services for the OEO Headstart program, and afterward joined the nursing staff of the Veterans Administration Hospital. In 1975, Governor Dale Bumpers appointed Barbara Johnson as head of the Arkansas State Board of Health of which she was the first African-American woman to become president of that organization. In 1980, she was an active member of the Little Rock Black Nurses Association and served as Corresponding Secretary. From 1991-2014 she was a Continuing Education Consultant for the Arkansas State Nurses Association, Individual Educational Activity Program. Barbara Johnson is an ARNA Hall of Fame Inductee.",,Arkansas State Health Department; Veteran's Administration Hospital; Meharry Medical College's School of Nursing; University of Central Arkansas; University of Arkansas for Medical Sciences,2015,no,Photograph,Nurses; Public Health; Public Health Administration,"Hot Springs, AR (Garland County); Little Rock, AR (Pulaski County)",,,,,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim034,testbanner523-1-01.jpg,,,image/jpeg,,,,,,,,,,,,,,,,,,,,,
wocim035,Arkansas Midwives Deshae County Dumas AR 1-26-1928.jpg,,"Training of Arkansas Midwives in Dumas, AR",image/jpeg,"The Arkansas Department of Health performing a midwives training sesssion in Dumas, Arkansas in 1928. Midwives are women specially trained to assist women in childbirth and were often called upon to deliver the baby in place of a doctor. A midwife was very knowledgeable about childbirth and the uses of medical herbs. Traditionally, Arkansas midwives learned their trade from another practicing midwife, quite often a family member. After the birth, a midwife took care of the newborn and attended to the recovery of the new mother. In the 1920s, under the Sheppard-Towner program, the Arkansas Department of Health (ADH) issued permits to midwives who attended classes and were required to pass exams to practice midwifery. Midwives remain today vital care givers in a community.",,Arkansas Department of Health,1928,no,Photograph,Midwifery; Midwives; Public Health,"Dumas, AR (Desha County)",33.8834,-91.4835,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim036,Arkansas Midwives 2 Deshae County Dumas AR 1-26-1928.jpg,,Arkansas Midwives of Desha County,image/jpeg,"A group of Arkansas midwives from Desha County pose for a photograph taken in 1928. Midwives are women specially trained to assist women in childbirth and were often called upon to deliver the baby in place of a doctor. A midwife was very knowledgeable about childbirth and the uses of medical herbs. Traditionally, Arkansas midwives learned their trade from another practicing midwife, quite often a family member. After the birth, a midwife took care of the newborn and attended to the recovery of the new mother. In the 1920s, under the Sheppard-Towner program, the Arkansas Department of Health (ADH) issued permits to midwives who attended classes and were required to pass exams to practice midwifery. Midwives remain today vital care givers in a community.",,Arkansas Department of Health,1928,no,Photograph,Midwifery; Midwives; Public Health,"Dumas, AR (Desha County)",33.8834,-91.4835,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim037,97.292.3C_a.jpg,,"Woman in United States Cadet Nurse Corps uniform sitting in garden, Rohwer, Arkansas, September 23, 1944",image/jpeg,"Following the attack on Pearly Harbor on December 7, 1941, President Franklin Roosevelt established the War Relocation Authority (WRA) for the relocation, maintenance, and supervision of the Japanese American population. According to registration records, of the 120,000 Japanese Americans interned into the camps some 130 were registered nurses and 70 were registered midwives. In this photograph, a woman in United States Cadet Nurse Corps uniform sits in a garden at the Rohwer Relocation Camp.","Muramoto, Walter",US Army Nursing Corps,1944,no,Photograph,"Japanese American--Evacuation and relocation, 1942-1945; Nurses; Rohwer Relocation Center (Ark.)","Rohwer, AR (Desha County)",33.7664,-91.2803,,Japanese American National Museum,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim038,janm_97.292.10G_a.jpg,,"Nurse carrying newborn infant, Rohwer, Arkansas",image/jpeg,"Following the attack on Pearly Harbor on December 7, 1941, President Franklin Roosevelt established the War Relocation Authority (WRA) for the relocation, maintenance, and supervision of the Japanese American population. According to registration records, of the 120,000 Japanese Americans interned into the camps some 130 were registered nurses and 70 were registered midwives. In this photograph, a Japaense American nurse holds a new born infant at the Rohwer War Relocation Center.","Muramoto, Walter",US Army Nursing Corps,1944,no,Photograph,"Japanese American--Evacuation and relocation, 1942-1945; Midwifery; Midwives; Rohwer Relocation Center (Ark.)","Rohwer, AR (Desha County)",33.7664,-91.2803,,Japanese American National Museum,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,https://janm.emuseum.com/objects/26076/woman-in-united-states-cadet-nurse-corps-uniform-sitting-in
wocim039,MaudHines.jpg,,"Maud Hines in Red Cross uniform, 1918",image/jpeg,"At the outset of World War I, African-American women sought inclusion in the US Army Nurse Corps to serve in the war effort. Some did so due to patriotic fervor while others wished to demonstrate that were loyal Americans who deserved the full benefits of citizenship. They faced exceptional barriers due to societal views on sex and race. It was not until July 1918 that African-American women were included as reserve nurses in the American Red Cross. They were allowed to contribute strictly as reserve in case of emergency. That crisis occurred in October 1918 with the outbreak of the Spanish Influenza. In the face of pandemic, black nurses were badly needed to tend to the sick. Maud Hines was one such nurse who was deployed to combat the viral outbreak at Camp Pike in Little Rock, Arkansas.",,American Red Cross,1918,no,Photograph,"Camp Pike (Ark.); Nurses; Public Health; Spanish Influenza Epidemic, 1918-1919","Little Rock, AR (Pulaski County)",34.825,-92.2875,,Arkansas State Archives,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,http://arkansasstatearchives.blogspot.com/2020/04/research-family-stories-from-spanish.html
wocim040,FredaMBush.jpg,,"Freda McKissic Bush, M.D.",image/jpeg,"Freda McKissic Bush, M.D., is an obstetrician/gynecologist with long experience in addressing issues of women's health. She often speaks on topics such as sexual health, sexually transmitted diseases, and social behavior education.",,"Center for Pregnancy Choices, Metro Jackson; Medical Institute for Sexual Health; Physicians Resource Council of Focus on the Family; University of Arkansas for Medical Sciences; University of Mississippi Medical School",2011,no,Photograph,Gynecology; Midwifery; Midwives; Obstetrics; Public Health; Physcians; Sexual Health,"Jackson, MS; Little Rock, AR (Pulaski County); Pine Bluff, AR (Jefferson County) ",32.3250271,-90.1080883,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,,
wocim041,,pYdEQ41rK5A,"Dr. Freda Bush, Mississippi Public Broadcasting",video/mpeg,"Freda McKissic Bush, M.D., is an obstetrician/gynecologist with long experience in addressing issues of women's health. She often speaks on topics such as sexual health, sexually transmitted diseases, and social behavior education.",Mississippi Public Broadcasting,"Center for Pregnancy Choices, Metro Jackson; Medical Institute for Sexual Health; Physicians Resource Council of Focus on the Family; University of Arkansas for Medical Sciences; University of Mississippi Medical School",2011,no,Photograph,Gynecology; Midwifery; Midwives; Obstetrics; Public Health; Physcians; Sexual Health,"Jackson, MS; Little Rock, AR (Pulaski County); Pine Bluff, AR (Jefferson County)",,,,YouTube,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,eng,https://www.youtube.com/watch?v=pYdEQ41rK5A
wocim042,,H7MaccCcH1k,"Stories from the Archives (Episode 2): Mamie O. Hale, R.N.",video/mpeg,Mamie Odessa Hale Garland served as midwife consultant for the Arkansas Department of Health from 1945 to 1950 and is credited with training the states midwives to ensure that they knew the proper techniques to manage the medical aspects of pregnancy. Her contributions led to establishing improved maternal/infant mortality rates and regulation of midwives in Arkansas.,Suzanne Easley,Arkansas Department of Health,,,Photograph,Midwifery; Midwives; Nurse Educators; Nurses; Public Health,"Conway County (Ark.); Crittenden County (Ark.); Faulkner County (Ark.); Keeny's Creek, WV; Lonoke County (Ark.); Pittsburg, PA; Pulaski County (Ark.); St. Francis County (Ark.)",,,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://www.youtube.com/watch?v=H7MaccCcH1k
wocim043,Kaplan_Regina_f.jpg,,Regina Kaplan,image/jpeg,"Regina Kaplan was an hospital administrator and director of the nursing school at the Leo N. Levi Memorial Hospital in Hot Springs, AR.",,American Red Cross; Leo N. Levi Memorial Hospital; Mercy Hospital Training School for Nursing,,no,Photograph,Health Facility Administrators; Nurses; Public Health,Hot Springs (Garland County),34.51,-93.0572,,"Historical Research Center, UAMS Library",Garland County Historical Society,,,"May 12, 1887 - October 8, 1957","Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim044,Name_ 00001041-001.pdf,,State's Midwife Schools Win U.N. Recognition,application/pdf,State's Midwife Schools Win U.N. Recognition,,,,,,Midwifery; Midwives; Nurses; Public Health,,,,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,,,
wocim045,FMendoza_DERM_Oct1983012.jpg,,"Dr. Fortunata L. Mendoza, UAMS",image/jpeg,"Dr. Fortunata L. Mendoza, MD, FAAD is a certified Dermatologist with more than twenty-five years of experience. She received her Medical Degree, Cum Laude, at the prestigious Santo Tomas University, Philippines. She then completed a Medicine Internship and Dermatology Residency at Emory University School of Medicine in Atlanta, GA.  Moving to Arkansas, Dr. Mendoza then taught Dermatology at the University of Arkansas for Medical Sciences in Little Rock, AR where she was also Chief of Dermatology of the Veterans Administration Medical Center and Acting Chairman of the Dermatology Department at the university. Dr. Mendoza is a Fellow of the American Academy of Dermatology. She is a member of the Los Angeles Metro Dermatology Society and the Womens Dermatology Society.  She has written various articles related to Dermatology and has given numerous lectures abroad.",,Emory University School of Medicine (GA); Gateway Medical Spa (CA); University of Arkansas for Medical Sciences; University of Santo Tomas (Philippines),1983,,Photograph,Dermatologists; Dermatology; Physicians,"Little Rock, AR (Pulaski County); Mira Loma, CA; Republic of the Philippines",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim046,TAngtuaco Radiology 12-98.jpg,,"Tereisita L. Angtuaco, M.D.",image/jpeg,"Dr. Teresita L. Angtuaco is a Professor of Radiology, Obstetrics and Gynecology in the College of Medicine. She is also a Professor of Imaging and Radiation Sciences in the College of Health Professions and Professor of Health Policy and Management in the College of Public Health. Although she came to UAMS in 1979 as a nuclear medicine resident she developed special interest in Ultrasound. She became chief of Ultrasound in 1981 and the Director of the Division of Body Imaging in 2011. She is the medical director of the School of Diagnostic Medical Sonography in the College of Health Professions. Her main area of interest is ultrasound prenatal diagnosis. She established the first obstetric ultrasound service in Arkansas in 1982. In 2017, she received the Alice Ettinger Lifetime Achievement Award from the AAWR. In addition to her local teaching duties, she has lectured on a variety of ultrasound topics in 25 states and 8 countries.",,"Central Arkansas Veterans Healthcare System, Little Rock; Lahey Clinic (Boston, MA); Radiological Society of North America (RSNA); ST Barnabus Medical Center; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of the Philippines College of Medicine (Manila)",1998,,Photograph,"Diagnostic Imaging; Gynecology; Nuclear Medicine; Obstetrics; Physicians; Radiology; Radiography, Abdominal; Ultrasonography","Little Rock, AR (Pulaski County); Republic of the Philippines",,,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://uamshealth.com/provider/teresita-l-angtuaco/
wocim047,PabloANESTH 1980010.jpg,,"Dr. Carmelita S. Pablo, UAMS",image/jpeg,"Dr. Carmelita Pablo joined the University of Arkansas for Medical Sciences in 1981, serving as chair of the Department of Anesthesiology from 2002 until her retirement. She served as interim chair of the department in 2001, and was an associate professor in the Department of Orthopaedic Surgery in the College of Medicine. She taught more than 1,000 residents during her thirty-one years at UAMS. Dr. Pablo received her medical degree in 1968 from the University of Santo Tomas. At Temple University Hospital in Philadelphia, she completed her residency, followed by an anesthesiology fellowship at UAMS. She has been included in the list of Arkansas Best Doctors as named by Best Doctors Inc.",,Temple University Hospital (PA); University of Arkansas for Medical Sciences; University of Santo Tomas (Philippines),1980,,Photograph,Anesthesiology; Orthopaedics; Physicians,"Little Rock, AR (Pulaski County); Manila (Philippines)",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,
wocim048,Angtuaco_Teresita-L-778x1038-cc.jpg,,"Dr. Tereisita L. Angtuaco, UAMS",image/jpeg,"Dr. Teresita L. Angtuaco is a Professor of Radiology, Obstetrics and Gynecology in the College of Medicine. She is also a Professor of Imaging and Radiation Sciences in the College of Health Professions and Professor of Health Policy and Management in the College of Public Health. Although she came to UAMS in 1979 as a nuclear medicine resident she developed special interest in Ultrasound. She became chief of Ultrasound in 1981 and the Director of the Division of Body Imaging in 2011. She is the medical director of the School of Diagnostic Medical Sonography in the College of Health Professions. Her main area of interest is ultrasound prenatal diagnosis. She established the first obstetric ultrasound service in Arkansas in 1982. In 2017, she received the Alice Ettinger Lifetime Achievement Award from the AAWR. In addition to her local teaching duties, she has lectured on a variety of ultrasound topics in 25 states and 8 countries.",,"Central Arkansas Veterans Healthcare System, Little Rock; Lahey Clinic (Boston, MA); Radiological Society of North America (RSNA); ST Barnabus Medical Center; University of Arkansas Medical Center; University of Arkansas for Medical Sciences; University of the Philippines College of Medicine (Manila)",2022,,Photograph,"Diagnostic Imaging; Gynecology; Nuclear Medicine; Obstetrics; Physicians; Radiology; Radiography, Abdominal; Ultrasonography","Little Rock, AR (Pulaski County); Republic of the Philippines",34.7493,-92.3206,,"Historical Research Center, UAMS Library",,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,eng,https://uamshealth.com/provider/teresita-l-angtuaco/
wocim049,1609576__n.jpg,,Dr. Fortunata L. Mendoza at her clinical practice in California,image/jpeg,"Dr. Fortunata L. Mendoza, MD, FAAD is a certified Dermatologist with more than twenty-five years of experience. She received her Medical Degree, Cum Laude, at the prestigious Santo Tomas University, Philippines. She then completed a Medicine Internship and Dermatology Residency at Emory University School of Medicine in Atlanta, GA.  Moving to Arkansas, Dr. Mendoza then taught Dermatology at the University of Arkansas for Medical Sciences in Little Rock, AR where she was also Chief of Dermatology of the Veterans Administration Medical Center and Acting Chairman of the Dermatology Department at the university. Dr. Mendoza is a Fellow of the American Academy of Dermatology. She is a member of the Los Angeles Metro Dermatology Society and the Womens Dermatology Society.  She has written various articles related to Dermatology and has given numerous lectures abroad.",,Emory University School of Medicine (GA); Gateway Medical Spa (CA); University of Arkansas for Medical Sciences; University of Santo Tomas (Philippines),2022,,Photograph,Dermatologists; Dermatology; Physicians,"Little Rock, AR (Pulaski County); Mira Loma, CA; Republic of the Philippines",33.9845,-117.5159,,,,,,,"Standard Federal Copyright Laws Apply (U.S.) Title 17. For inquiry, please contact the Historical Research Center at [email] or by calling [phone].",,Image; Still Image,,
wocim050,PNewton2018.jpg,,"Dr. Patricia A. Newton, HAPI",image/jpeg,"Patricia A. Newton, M.D., M.H.P., M.A. was born in Tuckerman, Arkansas. She was the medical director, a former president, and founding member of the Black Psychiatrists of America (BPA). She was one of the first APA/NIMH Fellows and the first woman chair of the Department of Psychiatry at Provident Hospital in Baltimore. Dr. Newton also served as academic faculty at Johns Hopkins School of Medicine for over sixteen years.  Her clinical work centered on anxiety disorders with a special focus on posttraumatic stress disorder, as well as depression and chronic mental illness.  Dr. Newton was renowned for her pioneering work integrating African spirituality into Black mental health and for working with health care professionals in Africa and the Caribbean as well as in the United States. ",,Black Psychiatrists of America;  Johns Hopkins School of Hygiene and Public Health; University of Arkansas for Medical Sciences; University of Arkansas at Pine Bluff; Washington University School of Medicine,2018,,Photograph,Mental Health; Public Health; Psychiatrist; Psychiatry,"Ghana (West Africa); Pine Bluff, AR (Jefferson County); Tuckerman, AR (Jackson County); St. Louis, MO; Baltimore, MD",,,,,,,,,,,,,
wocim051,PatriciaN001.jpg,,"Dr. Patricia A. Newton, Black Psychiatrists of America",image/jpeg,"Patricia A. Newton, M.D., M.H.P., M.A. was born in Tuckerman, Arkansas. She was the medical director, a former president, and founding member of the Black Psychiatrists of America (BPA). She was one of the first APA/NIMH Fellows and the first woman chair of the Department of Psychiatry at Provident Hospital in Baltimore. Dr. Newton also served as academic faculty at Johns Hopkins School of Medicine for over sixteen years.  Her clinical work centered on anxiety disorders with a special focus on posttraumatic stress disorder, as well as depression and chronic mental illness.  Dr. Newton was renowned for her pioneering work integrating African spirituality into Black mental health and for working with health care professionals in Africa and the Caribbean as well as in the United States. ",,Black Psychiatrists of America;  Johns Hopkins School of Hygiene and Public Health; University of Arkansas for Medical Sciences; University of Arkansas at Pine Bluff; Washington University School of Medicine,,,Photograph,Mental Health; Public Health; Psychiatrist; Psychiatry,"Ghana (West Africa); Pine Bluff, AR (Jefferson County); Tuckerman, AR (Jackson County); St. Louis, MO; Baltimore, MD",,,,,,,,,,,,,
